PASS  Create route succeeds  ->  status=200 error=undefined
PASS  Real publish succeeds (business-email verification passed for netify.co.uk)  ->  status=200 invited=[{"slug":"cato-networks","name":"Cato Networks","supplier_url":"https://netify.co.uk/sase/api/rfp/rfp_mst0l2n0et7dd4/supplier-credential?token=tok_mst0l2n04fgqlm&vt=svtok_mst0l2vlfrfu8h"},{"slug":"fortinet","name":"Fortinet","supplier_url":"https://netify.co.uk/sase/api/rfp/rfp_mst0l2n0et7dd4/supplier-credential?token=tok_mst0l2n04fgqlm&vt=svtok_mst0l2wg4auz8y"},{"slug":"att-business","name":"AT&T Business","supplier_url":"https://netify.co.uk/sase/api/rfp/rfp_mst0l2n0et7dd4/supplier-credential?token=tok_mst0l2n04fgqlm&vt=svtok_mst0l2x4xe0cvw"}]
PASS  Sanity: the real publish response carries a non-empty invited list and a matched report -- so fidelity below is meaningful  ->  invited_count=3 matched={"count":30,"names":["Aryaka","AT&T Business","BT Business / BT Global","Cato Networks","Cisco","Cloudflare One","Colt Technology Services","Cradlepoint / Ericsson"],"total_evaluated_market":30,"region_assumption":"Delivery region assumed as UK and Ireland from your email address (.uk); vendor ranking was weighted accordingly. Edit your project's regions if delivery is elsewhere."}
PASS  Resumed GET /api/rfp/[id] reports status: "published"  ->  status=published
PASS  Resumed GET /api/rfp/[id] carries a non-empty invited_vendors (slugs) -- the data this fix's client type change depends on  ->  invited_vendors=["cato-networks","fortinet","att-business"]
PASS  Resumed GET /api/rfp/[id]/report (owner-gated) succeeds post-publish  ->  status=200
PASS  Resume hydration reconstructed a non-null `matched` object  ->  rehydratedMatched={"count":30,"names":["Aryaka","AT&T Business","BT Business / BT Global","Cato Networks","Cisco","Cloudflare One","Colt Technology Services","Cradlepoint / Ericsson"],"total_evaluated_market":30,"region_assumption":"Delivery region assumed as UK and Ireland from your email address (.uk); vendor ranking was weighted accordingly. Edit your project's regions if delivery is elsewhere."}
PASS  The resume-hydrated `matched` is IDENTICAL to the original publish response's `market_report.matched` -- the frozen snapshot, not a drifted recompute  ->  resumed={"count":30,"names":["Aryaka","AT&T Business","BT Business / BT Global","Cato Networks","Cisco","Cloudflare One","Colt Technology Services","Cradlepoint / Ericsson"],"total_evaluated_market":30,"region_assumption":"Delivery region assumed as UK and Ireland from your email address (.uk); vendor ranking was weighted accordingly. Edit your project's regions if delivery is elsewhere."} original={"count":30,"names":["Aryaka","AT&T Business","BT Business / BT Global","Cato Networks","Cisco","Cloudflare One","Colt Technology Services","Cradlepoint / Ericsson"],"total_evaluated_market":30,"region_assumption":"Delivery region assumed as UK and Ireland from your email address (.uk); vendor ranking was weighted accordingly. Edit your project's regions if delivery is elsewhere."}
PASS  The resume-hydrated invited slug set is IDENTICAL to the original publish response's invited slug set  ->  resumed=["cato-networks","fortinet","att-business"] original=["cato-networks","fortinet","att-business"]
PASS  Every resume-hydrated invited vendor's display name matches the name the original publish response used  ->  mismatches=[]
PASS  Sanity/non-vacuous: an unpublished draft's report route carries no `market_report` at all -- the client's status guard is load-bearing, not redundant  ->  keys=["ok","preview","readiness","unlocked_at_publish"]

ALL PASS
